day,IRRAD,TMIN,TMAX,VAP,WIND,RAIN,E0,ES0,ET0
2015-02-04,11690000.0,-2.9,6.0,3.7796626467456975,5.977071260862498,0.0,0.21797709204541632,0.1977453701177999,0.20991805913930534
2015-02-05,12820000.0,-3.4,5.4,3.7267225195002283,7.314953511040534,0.0,0.24390077703920823,0.2221592802946279,0.21195436160964784
2015-02-06,14980000.0,-0.8,7.2,4.177239868538166,4.857679847961861,0.0,0.21926380348859328,0.19177501080664977,0.22054133041325463
2015-02-07,11980000.0,-6.1,7.0,3.8863076979876574,8.132049381954635,0.0,0.2656024722090017,0.2457017921910715,0.21416966750069588
2015-02-08,16129999.999999998,-8.8,-2.8,1.155966691135626,13.666152917925976,0.0,0.4393284732629275,0.4187545743093919,0.2359407403425014
2015-02-09,15760000.0,-7.6,0.4,2.099196083406539,8.56005198100488,0.0,0.2777490848139129,0.2555517293727657,0.20530415891134987
2015-02-10,14840000.0,-1.7,8.4,4.368901832511763,6.910895113335759,0.0,0.27636697358880935,0.2489945080434471,0.2504695275273213
2015-02-11,11240000.0,-2.5,9.7,4.595603613058791,6.554725118321919,0.0,0.256148122941093,0.23523852216012128,0.24823542831267983
2015-02-12,16300000.0,-3.7,4.0,1.9905394254688737,10.55639976818329,0.0,0.4596246546744672,0.43285632304678023,0.3200403770604841
2015-02-13,16440000.000000002,-3.3,4.2,2.625143614484817,6.779202005935683,0.0,0.3024952772372348,0.27518582986705353,0.25775384766139203
2015-02-14,16219999.999999998,0.7,9.9,4.370278750295975,3.049892646379012,0.0,0.21530258081867637,0.18339557783764895,0.23700222351323647
2015-02-15,7840000.0,4.0,11.5,7.3630359116332915,4.121395656588713,0.58,0.1742875424621205,0.1576752248742344,0.18680356534579107
2015-02-16,1980000.0,2.6,6.7,8.077918166821608,3.537755748792926,0.19,0.03168330027687284,0.02786904409145833,0.051422248512797065
2015-02-17,9640000.0,-1.6,5.8,4.817633847983866,7.811795688958999,0.0,0.22199846643558102,0.2049792179609403,0.17943944828560487
2015-02-18,11970000.0,-2.5,5.6,4.618692490317446,7.021637044558549,0.0,0.21557820229513616,0.1948618882255409,0.17771066227547463
2015-02-19,15520000.0,-1.4,7.8,4.478870781157009,4.262067839493339,0.0,0.22047847307781102,0.19199876263563723,0.21493460278809656
2015-02-20,16540000.0,1.7,10.9,5.46076731636387,3.052885671547195,0.03,0.22403005797443126,0.19046247266970215,0.23263736473677993
2015-02-21,2370000.0,3.8,9.0,10.076057126307802,4.537426154966223,0.5700000000000001,0.026682075673152634,0.021857499218983816,0.03298723083745389
2015-02-22,10260000.0,0.2,11.9,5.6084438945108035,7.4556256939451595,0.0,0.3036550901546352,0.28299207785591757,0.28374359293903706
2015-02-23,14980000.0,-1.2,9.4,4.407601229009554,6.015980588048884,0.0,0.29404162441776005,0.26570243489712736,0.27139246201014233
2015-02-24,15220000.0,1.7,9.5,4.194470898314254,4.9325054771664485,0.0,0.30526106348430904,0.2750358241582621,0.295346966235884
2015-02-25,13970000.0,4.3,12.7,6.208744601579542,5.0252892573801375,0.0,0.30311896139042177,0.27287887739123684,0.29607799715137784
2015-02-26,14300000.0,-3.0,7.4,2.9881296638766357,10.864681360506195,0.0,0.4752566643716996,0.44991980087345584,0.3367649459503269
2015-02-27,17140000.0,-2.0,2.8,2.520210764077061,5.980064286030683,0.0,0.3102249144311918,0.2818067536130197,0.2565713913462366
2015-02-28,9150000.0,0.5,6.9,5.405658766935346,4.205200361297853,0.5,0.17514785885868775,0.15806853457121117,0.16819163984819607
2015-03-01,15590000.0,-2.6,6.9,4.094621578738953,8.575017106845799,0.0,0.334320015923856,0.3067468332396622,0.25099427720802114
2015-03-02,19170000.0,0.9,10.1,3.86649680288706,3.573672050811129,0.0,0.29632720671114476,0.25837743422977816,0.2963263585023278
2015-03-03,5630000.0,-3.1,5.3,5.097836507893427,6.7193415025720125,0.33,0.1459172727022492,0.1363337375587234,0.12918855636985538
2015-03-04,20000000.0,-4.3,4.2,2.3674064233860626,11.143032701147263,0.0,0.4936323162125933,0.46103990990805255,0.3096579852000817
2015-03-05,19510000.0,-1.4,6.8,3.560330057292878,3.7921628880885256,0.0,0.2723810909244274,0.2371961132095956,0.2513813980483344
2015-03-06,17910000.0,0.3,9.8,4.421495894865009,2.6308691228333183,0.0,0.2470470377288767,0.21209592049554962,0.24694656415305588
2015-03-07,19790000.0,0.9,11.8,4.414543716696681,2.738618028887925,0.0,0.28332423011538577,0.24309940517931858,0.28789106279076415
2015-03-08,19280000.0,3.2,14.1,5.756127018522904,3.7323023847248553,0.0,0.3325322830934317,0.290622560759435,0.3282296922282426
2015-03-09,18930000.0,-5.4,11.8,2.235019135180009,15.548765748713409,0.0,1.237827191208253,1.2030900186135138,0.5199277279658254
2015-03-10,21540000.0,-3.5,2.0,1.9762105757123052,13.480585357498594,0.0,0.6034431273018263,0.5692898043605685,0.31931686182400465
2015-03-11,20020000.0,-1.9,8.2,3.087847062204028,10.044592464423909,0.0,0.527613308366943,0.4909391819969648,0.36954489987899
2015-03-12,21280000.0,-1.8,9.2,2.9812578647709755,7.207204604985927,0.0,0.458767747045745,0.41904665187224766,0.37369261241613216
2015-03-13,13330000.0,-1.2,10.9,5.531624177558445,5.764566473921469,0.12,0.2752961171507587,0.24944996366493616,0.2499748745214429
2015-03-14,21200000.0,2.6,12.1,3.673260856394814,3.6275465038384316,0.0,0.3719004385281329,0.3274997250423739,0.366819746062969
2015-03-15,19380000.0,4.2,16.9,4.453601059039776,3.1576415524336183,0.0,0.3962571449299462,0.3519277619806331,0.40809237406853055
2015-03-16,20580000.0,7.1,20.1,5.756127018522904,3.274369533992776,0.0,0.45762987599541133,0.40694925247106956,0.46383633405878805
2015-03-17,19090000.0,9.6,22.5,9.090011319011055,3.7742047370794243,0.11000000000000001,0.4719537426711156,0.4223989460531376,0.46630176339697427
2015-03-18,1340000.0,7.7,9.9,10.736824632984556,7.82077476446355,3.7700000000000005,0.0409052530544154,0.037980274318765314,0.05825127734285929
2015-03-19,20100000.0,8.1,18.2,10.250221821568466,4.450628425088901,0.0,0.3947281993029823,0.34573684077491296,0.3470378390114893
2015-03-20,17940000.0,8.6,20.0,9.508705720331807,3.6634628058566343,0.0,0.39006692055809283,0.34519161530370857,0.3846139445344742
2015-03-21,22320000.0,4.0,19.8,6.324313316196931,5.758580423585102,0.0,0.6897295655897759,0.6369176110126247,0.5217671567811102
2015-03-22,22900000.0,-0.1,16.6,3.407185397400418,10.215194899010369,0.0,1.0801281328598173,1.03090579730531,0.6138157534933527
2015-03-23,23380000.0,-0.3,10.5,3.220844640746573,8.027293501068213,0.0,0.5587969987311963,0.5130980111962644,0.42696854437794257
2015-03-24,23160000.0,1.0,11.3,3.6146582744319735,3.639518604511166,0.0,0.38725954529166057,0.34047266847435526,0.3610612933485272
2015-03-25,23630000.0,3.4,13.8,4.141652761298251,3.052885671547195,0.0,0.40411820816774807,0.35282431712337536,0.3882531737530738
2015-03-26,23730000.0,4.3,16.1,4.694442813608262,4.327914393193376,0.0,0.4873057950234248,0.433517511983,0.464205849277581
2015-03-27,23140000.0,5.6,18.3,5.359286573426324,3.7053651582112033,0.0,0.4957131893608392,0.4408943253337476,0.47477973657562356
2015-03-28,22990000.0,7.1,19.9,6.430140555005693,5.156982364780213,0.0,0.5972524551056952,0.5407653960378418,0.5440485905959951
2015-03-29,21950000.0,5.8,18.7,8.199634249805541,4.639189010684463,0.0,0.48362146777390996,0.43124338160582276,0.42167541411339365
2015-03-30,22950000.0,8.4,21.7,10.047284498594117,6.620571672021956,0.0,0.6372780180801606,0.5789313280970845,0.5156920752773553
2015-03-31,5400000.0,13.3,17.5,14.38412238993917,4.477565651602553,0.010000000000000002,0.18493883818192813,0.1711083138840654,0.18166018663216388
2015-04-01,4200000.0,8.1,13.6,9.870503907955394,6.7672299052629485,0.08000000000000002,0.21585773038481681,0.20617660418945216,0.2020028922274709
2015-04-02,17260000.0,11.5,21.1,15.775473084117797,13.277059646062115,1.26,0.47729221783164705,0.4322602715896397,0.30014174815379285
2015-04-03,16030000.000000002,8.0,18.5,10.706396662283645,8.589982232686715,0.0,0.46507727256522724,0.4259158508636157,0.36811701463549384
2015-04-04,14340000.0,7.6,15.8,9.800000256629993,6.545746042817368,2.44,0.36870824723200923,0.33494365386995517,0.3002651970580715
2015-04-05,4920000.0,9.3,13.4,11.930914415651683,2.7475971043924754,0.5,0.11574519731196302,0.10426063995593766,0.11501023745122636
2015-04-06,3140000.0,6.9,12.8,10.933372605147468,5.234801019152985,0.45,0.09335940308310224,0.08630737279331861,0.10411319953701068
2015-04-07,8090000.0,5.9,9.6,6.680506384592086,5.779531599762385,0.0,0.27869727886580786,0.2615552317630018,0.2437601600797641
2015-04-08,7870000.0,3.7,10.2,6.63652882888061,3.2594044081518585,0.0,0.19706705376920314,0.18077829950072,0.19513059767581797
2015-04-09,21420000.0,3.5,15.3,7.269621546807446,3.2564113829836745,0.0,0.37612017390294405,0.3285900626329489,0.3339938590645871
2015-04-10,24260000.0,5.2,18.1,7.699523754239863,4.085479354570511,0.0,0.5014245439600371,0.44437279696711657,0.42829988584668344
2015-04-11,24890000.0,4.6,19.0,7.873960594386676,3.8131140642658097,0.0,0.5319864477760318,0.47323719513451856,0.43553303592585274
2015-04-12,14660000.0,8.5,16.0,9.421460538206349,9.284364071705292,0.81,0.4917831750878193,0.4568008177655341,0.3657944620075876
2015-04-13,4390000.0,7.9,11.3,10.305923884159435,7.916551569845423,0.82,0.16420940700928385,0.154415577546476,0.13088267136705029
2015-04-14,16960000.0,3.8,14.2,8.784188532885674,4.450628425088901,0.39,0.31229228696962086,0.27506681054252746,0.2548687333805747
2015-04-15,24780000.0,4.5,19.3,8.44792990766769,8.018314425563663,0.0,0.7296342448137525,0.6710016178235281,0.4898255926924898
2015-04-16,21130000.0,3.7,22.6,8.702833344072198,9.143691888800667,0.22999999999999998,0.8672338474697792,0.8157319864897741,0.5883726209809315
2015-04-17,25930000.0,7.7,19.1,6.176871429173642,4.094458430075062,0.0,0.5790517177040099,0.5154861867237266,0.537425875750291
2015-04-18,17200000.0,11.7,20.6,9.090011319011055,4.941484552670999,0.41,0.5279827855518814,0.48324327910355125,0.5018401252971115
2015-04-19,1380000.0,11.5,16.6,16.74486343381145,4.7948263194300065,1.46,0.012449358333463513,0.009016442623395755,0.03926674923498177
2015-04-20,3180000.0,6.0,11.5,10.256072684888574,4.447635399920717,0.42000000000000004,0.08131507073059976,0.07438332109849974,0.09355486914723314
2015-04-21,25850000.0,11.2,20.6,9.050622006970249,3.0109833191926256,0.0,0.5496398791991288,0.48274258530072806,0.4963045576102024
2015-04-22,26150000.0,9.6,21.9,8.418378564648181,5.279696396675738,0.0,0.6811775743685357,0.6137124822156569,0.6009694849650538
2015-04-23,22280000.0,10.6,21.9,8.388918433673263,4.172277084447834,0.0,0.5782024594149102,0.5201317650991522,0.5508615254614746
2015-04-24,24710000.0,10.1,22.6,8.863640066601889,4.339886493866111,0.0,0.6319702181893865,0.567436037679165,0.5727928977888059
2015-04-25,27050000.0,12.2,22.9,7.633866885291769,4.031604901543208,0.0,0.675619023548295,0.6032937285279233,0.6409126028013695
2015-04-26,26900000.0,14.2,26.5,9.70482738245373,4.684084388207216,0.0,0.7726979787455039,0.6970736551401613,0.7312121835646399
2015-04-27,25600000.0,9.9,26.4,9.593902563012296,5.372480176889427,0.0,0.9064924537659893,0.8372671238467321,0.7029849344749192
2015-04-28,15530000.0,13.9,22.5,15.071860161719126,5.914217732330644,0.42000000000000004,0.46420640740725405,0.42217256156852273,0.39566637297919394
2015-04-29,5450000.0,13.2,18.8,16.185971855778764,3.6963860827066526,0.82,0.15566760274491104,0.14153463636555935,0.14884018371785337
2015-04-30,16250000.0,14.0,22.6,15.353265549273821,3.0199623946971763,0.020000000000000004,0.3960877018987169,0.3520237403001507,0.3512298887300499
2015-05-01,25790000.0,13.1,27.3,14.900321829269021,4.59429363316171,0.0,0.7304077211166584,0.6580871248261149,0.5952243384378181
2015-05-02,21770000.0,16.3,26.1,15.968766796145404,6.901916037831207,1.01,0.7053014332734859,0.643235534086098,0.5956023004033513
2015-05-03,3380000.0,15.7,17.7,18.124877974996078,4.830742621448209,0.63,0.08947245148645654,0.08058316782166372,0.09116091712436847
2015-05-04,27020000.0,7.9,21.2,6.7530252471438335,9.158657014641586,0.0,1.0015478560740296,0.933589103251794,0.7231448210654627
2015-05-05,27800000.0,10.9,22.5,7.504034016209714,4.256081789156972,0.0,0.6930577644139858,0.6199447212538556,0.6426359488564325
2015-05-06,21010000.0,13.0,23.2,8.344898731747474,2.885276262128918,0.0,0.5431082834664085,0.4863476000191862,0.5377221704300139
2015-05-07,27350000.0,11.0,25.8,8.413462215176612,4.836728671784575,0.0,0.8850133540501852,0.8107137639242662,0.7275892587564158
2015-05-08,21990000.0,15.5,24.7,10.291239665132327,3.241446257142757,0.03,0.6009409834564866,0.5393808807508248,0.5818677938179555
2015-05-09,22990000.0,10.9,23.9,12.092321945728123,5.130045138266561,0.0,0.6399272689498476,0.5786335839531055,0.5379817925753247
2015-05-10,24210000.0,10.7,25.7,11.623571346503553,3.7472675105657727,0.0,0.6830536856662877,0.6175263574141511,0.5678264056839859
2015-05-11,15890000.0,12.8,24.4,15.03086124257255,12.172633359002393,4.57,0.679920113441007,0.6365949618934895,0.5195209502910745
2015-05-12,23830000.0,12.0,20.8,10.26485449419829,10.373825232924098,0.0,0.8521061200030339,0.7898076671847278,0.6192236577376135
2015-05-13,27080000.0,11.9,26.0,12.324269076787854,10.981409342065351,0.0,1.1447735840111908,1.0704702712359344,0.761554896522469
2015-05-14,20470000.0,16.8,27.3,19.382410684093493,7.910565519509056,0.0,0.6697228226165548,0.6105713021271579,0.5358361141163301
2015-05-15,16690000.000000002,15.0,26.4,18.48507353522529,3.9058978444794996,0.0,0.45347945332660755,0.40628402747471226,0.4042891668593353
2015-05-16,25890000.0,13.3,25.0,9.585628416038167,5.204870767471149,0.0,0.7645759422279087,0.6932840943680796,0.7076726483336522
2015-05-17,23190000.0,13.6,25.7,9.435045923091035,4.785847243925456,0.010000000000000002,0.7217822761790309,0.6573625752861166,0.6961450385425196
2015-05-18,8770000.0,13.4,19.4,13.682565572602874,2.7745343309061274,0.13999999999999999,0.25558631961475836,0.232659024977052,0.24947308278376462
2015-05-19,27950000.0,11.5,28.1,13.87605701735268,5.498187233953134,0.0,0.9037541723821221,0.8259100007498338,0.6806146636345561
2015-05-20,26130000.0,12.6,21.8,9.682552463473758,6.467927388444597,0.0,0.7715622401086393,0.7021650969685437,0.6418620034069942
2015-05-21,28300000.0,16.1,25.6,10.291239665132327,5.881294455480626,0.0,0.8851654562344266,0.804941542454974,0.7927135641703411
2015-05-22,26410000.0,17.9,27.4,10.009988280635973,4.477565651602553,0.0,0.8189430598818538,0.7419213946495864,0.7927067633986102
2015-05-23,24520000.0,16.9,27.4,10.012852884940617,3.525783648120192,0.0,0.7131489430208964,0.6421842561924296,0.7040163154062304
2015-05-24,26740000.0,17.2,28.9,10.191874652681289,3.44796499374742,0.0,0.7603333008738791,0.6818803141405068,0.7520074584901522
2015-05-25,27800000.0,16.6,30.1,11.039071212996237,4.7499309419072535,0.0,0.948806307784739,0.8668817233604219,0.8547043739593715
2015-05-26,29120000.0,18.6,32.2,9.74951269957019,5.004338081202852,0.0,1.0796393265652628,0.9913315915782036,0.9975134653611841
2015-05-27,28290000.0,18.4,33.0,8.794404931101832,4.711021614720868,0.0,1.1212188325654053,1.0350871307781646,1.0079917825585643
2015-05-28,25640000.0,17.7,31.0,11.256345319433686,5.0282822825483215,0.0,0.9562943820833516,0.8796460474257909,0.8877172719958905
2015-05-29,25460000.0,19.2,31.4,13.145331271543737,4.89958220031643,0.16000000000000003,0.8844284650866479,0.807322822469402,0.8645196097194393
2015-05-30,6840000.0,14.5,21.7,15.428522726454243,4.217172461970586,0.0,0.26962894113860714,0.2511499751805395,0.2747425823447318
2015-05-31,27630000.0,17.8,30.0,13.883693645667995,4.462600525761634,0.0,0.8459675264949531,0.7638937640481085,0.7862078437813942
2015-06-01,23400000.0,19.0,31.0,12.932095652993658,4.115409606252347,0.0,0.7792781291549385,0.7086970194119817,0.784651610511194
2015-06-02,17370000.0,18.5,29.9,14.340840989931262,4.782854218757273,0.0,0.6783746671733681,0.6265578771639626,0.6965214958248284
2015-06-03,26850000.0,16.7,29.0,9.095274627515115,7.153330151958624,0.0,1.0711118895952194,0.9925708607673224,0.999014917044508
2015-06-04,25340000.0,17.8,31.0,9.305335966804783,5.05222648389379,0.13999999999999999,0.9808094196924808,0.9050049920815695,0.9362841544326809
2015-06-05,6800000.0,12.5,17.3,13.18177749628471,2.789499456747045,0.21000000000000002,0.20323414728769854,0.18600153702924296,0.20010450412758402
2015-06-06,27290000.0,14.5,28.6,12.403602323705691,3.8669885172931133,0.0,0.8236612897257155,0.7454199920366268,0.7079275721452661
2015-06-07,25670000.0,15.8,29.7,13.232951388635952,5.2527591701620855,0.0,0.9189946284292916,0.8440180227251632,0.7869390513284006
2015-06-08,9580000.0,16.3,24.7,17.923191438406207,3.0319344953699106,0.03,0.305998316431941,0.2789981880279984,0.3013271520726099
2015-06-09,23820000.0,19.7,29.7,15.328251520118087,3.403069616224667,0.0,0.7167643179557937,0.6452102127873323,0.6770667559805346
2015-06-10,24780000.0,18.7,33.5,15.154152597042229,5.3515290007121425,0.03,1.0547980505524506,0.9789593109221342,0.8999623867417542
2015-06-11,5220000.0,20.3,22.8,22.32479266505999,4.453621450257085,0.38,0.19867122504742624,0.18370531907684942,0.1886668889842385
2015-06-12,25180000.0,17.0,31.4,14.74659979840833,6.443983187099128,0.0,1.0582152611292355,0.9831003058939547,0.8696663481473402
2015-06-13,17640000.0,15.9,31.0,17.19579427043767,8.078174928927332,0.0,0.9501974367103303,0.8981376252461427,0.7423166483933519
2015-06-14,21010000.0,19.6,30.7,19.15837179837949,4.944477577839183,0.1,0.7152509543073001,0.6517501373937057,0.6628567785916458
2015-06-15,15140000.0,21.0,29.3,20.91728511626153,3.70237213304302,0.05,0.5186981000055817,0.4729388249902643,0.4903768927150491
2015-06-16,17650000.0,19.2,29.0,21.09299695025209,3.0439065960426444,0.08000000000000002,0.5156075445974998,0.46302973275979953,0.4632843721393856
2015-06-17,13480000.0,18.3,28.0,17.87069495202709,5.001345056034669,0.0,0.5250453357014437,0.4854374746286142,0.5151325205012331
2015-06-18,20670000.0,18.2,27.1,18.09112606184545,7.641193254372539,0.0,0.7410587445792467,0.6807771156375211,0.6102233116674997
2015-06-19,22430000.0,18.4,28.7,17.149767359813936,5.291668497348472,0.0,0.7350876828256433,0.6687951039461073,0.6595875211966783
2015-06-20,7740000.0,18.0,23.7,20.33901783197081,3.0439065960426444,1.85,0.2435907453865694,0.2216496467062527,0.23104763732901698
2015-06-21,15250000.0,16.7,25.2,18.756834847167543,3.64251162967935,0.05,0.4288672281614449,0.3855661137511167,0.3758097978508931
2015-06-22,21370000.0,18.0,28.5,18.038198632064823,4.555384305975324,0.0,0.6586269670275312,0.595743500712296,0.5891617845482241
2015-06-23,22300000.0,19.0,29.6,18.861517958798792,3.8191001146021772,0.0,0.6674508034681136,0.6008337222032438,0.6011213455272817
2015-06-24,18220000.0,18.2,29.2,18.727019040637604,4.274039940166073,0.0,0.5902334592037123,0.5362667428700844,0.5516203024204414
2015-06-25,13720000.0,19.9,28.4,21.081977235085862,5.558047737316805,3.35,0.5224523382694097,0.48155277133986685,0.4827797260043537
2015-06-26,8460000.0,18.6,23.6,22.122885483412958,4.84870077245731,0.05,0.25933795110836877,0.23525768690979326,0.21761150806701565
2015-06-27,17050000.0,17.4,26.2,19.06737540921061,3.1636276027699854,0.04000000000000001,0.46938579116795304,0.42030919129040817,0.41226469756793893
2015-06-28,22670000.0,17.9,28.4,19.07746738627775,3.7652256615748736,0.0,0.6361644564732571,0.56955390673134,0.5518699796945603
2015-06-29,24530000.0,20.3,30.7,18.622990474223233,4.722993715393602,0.010000000000000002,0.7928123013674947,0.7183250687018794,0.7173280077666443
2015-06-30,9770000.0,17.7,25.2,20.078910064109238,3.4060626413928508,1.35,0.3104457086945821,0.28247944071715037,0.29318029403150137
2015-07-01,20060000.0,17.8,28.3,18.37245498544046,5.93516890850793,0.0,0.6744904526169699,0.6156360429733108,0.5943004772820984
2015-07-02,25700000.0,19.9,29.1,18.333424496987103,3.4210277672337686,0.0,0.7256246258096033,0.6486361900387673,0.6357365380609135
2015-07-03,24220000.0,17.3,28.2,15.805405481357644,4.513481953620755,0.0,0.724597520230492,0.6538560558692147,0.6524428250978703
2015-07-04,18050000.0,18.0,26.4,17.563230792965413,4.127381706925081,0.0,0.5516006569602078,0.49932075688124683,0.4950050261104545
2015-07-05,20280000.0,18.4,28.3,18.187706538487117,3.4090556665610348,0.0,0.5903191021280227,0.530555412483233,0.534835655699076
2015-07-06,17260000.0,18.5,27.3,18.801636540373018,3.2055299551245544,0.010000000000000002,0.5055766696637132,0.45505029302547423,0.4592174401224328
2015-07-07,3370000.0,18.3,21.9,19.978838401111897,4.402740022397965,5.8100000000000005,0.151949112850259,0.14251493612819988,0.17623790475277307
2015-07-08,2160000.0,18.7,21.6,23.01148908325849,4.297984141511542,4.98,0.05255277437691834,0.046500807385082096,0.07394797437028182
2015-07-09,5430000.0,20.1,22.3,23.491592994349276,4.411719097902515,0.17,0.16616348996693295,0.15068265245717102,0.14131636479471693
2015-07-10,20910000.0,19.3,29.6,23.73491250636006,3.80413498876126,0.0,0.586157017650729,0.5235613103315537,0.48650244746869
2015-07-11,14210000.0,22.7,30.9,27.64441639411454,4.761903042579988,0.8400000000000001,0.4911980179287127,0.4473208991774412,0.42995978707648225
2015-07-12,1840000.0,22.6,24.3,27.77733678818896,17.12908303751431,4.2700000000000005,0.11175210521890291,0.10632183010018945,0.09082789624482546
2015-07-13,11570000.0,19.3,26.5,23.71658741738416,10.367839182587728,0.0,0.4482290533551989,0.4143594022715127,0.3353556700568083
2015-07-14,24040000.0,21.5,30.7,25.05524228183338,4.303970191847909,0.0,0.7082245590212641,0.6346505759416511,0.5760907031370909
2015-07-15,21030000.0,20.0,30.4,22.30163626758014,7.09945569893132,0.0,0.7439845074186435,0.6803804658501099,0.6284905418698284
2015-07-16,17520000.0,17.6,24.6,17.478911089863466,11.349551437751925,0.010000000000000002,0.73826715526491,0.6883988067118316,0.5390018385221328
2015-07-17,15810000.0,17.9,24.8,18.60323302084901,3.8819536431340307,0.0,0.4570116678977321,0.41182856164319376,0.3974145959013898
2015-07-18,16719999.999999998,19.6,28.3,22.31321183848206,3.0229554198653594,0.010000000000000002,0.4761076831335684,0.42640619524387435,0.4167143524099208
2015-07-19,14690000.0,21.1,27.7,21.370133285231063,4.297984141511542,0.03,0.49950457840386636,0.45555954913771457,0.45387835536896504
2015-07-20,10340000.0,21.8,27.7,26.278588442730207,3.9837164988522713,0.11000000000000001,0.33403577440897336,0.30295357785107746,0.29175214082147727
2015-07-21,10240000.0,22.6,29.2,27.519004415968265,3.992695574356822,0.03,0.3509266421512226,0.319668354905442,0.31574885785681966
2015-07-22,12240000.0,23.8,29.5,28.243405834167447,5.501180259121319,0.08000000000000002,0.44576087201845416,0.4080375321835229,0.38074824239298233
2015-07-23,3630000.0,24.1,26.4,29.898927244483914,9.60461776470093,0.35000000000000003,0.1753112855832684,0.16432518514404273,0.1525591483945826
2015-07-24,13250000.0,24.7,29.3,29.320769114375086,11.984072773406833,0.04000000000000001,0.6031521939355944,0.5621376298861056,0.4358933973333315
2015-07-25,19350000.0,22.0,30.7,27.25587606605459,9.371161801582616,0.0,0.7073798310508888,0.6479695240070414,0.5336829471372054
2015-07-26,25490000.0,23.5,34.1,26.810878769475632,3.355181213533731,0.0,0.7753761511370755,0.6947727232270178,0.6628684535216646
2015-07-27,20960000.0,24.9,33.0,28.831959745164497,3.1067601245744987,0.5700000000000001,0.6526686372898437,0.5862772213972336,0.5529690848169911
2015-07-28,18640000.0,23.8,32.4,28.18655147931114,4.217172461970586,0.06999999999999999,0.6140753785300866,0.5556070457560724,0.5283163157487563
2015-07-29,18110000.0,24.1,32.1,30.846212730485036,4.803805394934557,0.73,0.5847476340332185,0.5279417592189805,0.4724882021813473
2015-07-30,25390000.0,24.7,35.6,30.19925818255993,4.693063463711767,0.0,0.8446073254474223,0.7631190260583769,0.7125451290274508
2015-07-31,25030000.0,24.6,35.5,28.76684372345093,2.984046092678974,0.0,0.7733298807957814,0.6930827219307923,0.663446318660805
2015-08-01,24620000.0,22.7,35.4,26.01261207824014,4.788840269093639,0.010000000000000002,0.8514547809658278,0.7733824523331667,0.7445898329497853
2015-08-02,15840000.0,23.7,33.3,28.565080642484464,4.905568250652797,0.010000000000000002,0.5792706470595278,0.5293535647341441,0.5261616136823027
2015-08-03,25190000.0,22.7,35.4,25.409773753254388,6.324262180371788,0.0,0.9488170650842604,0.8689372130023459,0.8223413307434851
2015-08-04,25600000.0,23.2,35.9,25.351461296148397,6.069855041076188,0.0,0.9679972482016737,0.8863658988051906,0.8489609111957513
2015-08-05,25870000.0,25.4,36.5,26.145304809273192,3.1516555020972516,0.0,0.8297253930012853,0.7459992509314917,0.7478800498269662
2015-08-06,24240000.0,25.3,36.9,24.749373321276117,3.759239611238507,0.0,0.8357696659162098,0.7571985120287978,0.7901618104727532
2015-08-07,23890000.0,24.7,37.3,26.019232715074633,3.190564829283637,0.04000000000000001,0.8041366802294242,0.7267790279610907,0.7329901821285526
2015-08-08,20650000.0,24.8,36.2,27.82644792386056,3.492860371270173,0.21000000000000002,0.7055322945134401,0.6390113272119817,0.6525218977350808
2015-08-09,23130000.0,24.2,34.8,24.56616326071617,4.896589175148246,0.0,0.8241013930672398,0.7503866430820881,0.7620325501957301
2015-08-10,20330000.0,24.7,33.5,22.440890437758622,4.893596149980063,0.0,0.7716593433988405,0.7071548724621903,0.7395561629657811
2015-08-11,5340000.0,20.1,29.1,21.928278659646196,3.0409135708744612,3.6500000000000004,0.2597982252264228,0.24377923127342432,0.30049215572974325
2015-08-12,5210000.0,20.3,24.5,24.63551670649635,5.30663362318939,0.9300000000000002,0.18541457375010229,0.17027790020219633,0.16720687358615788
2015-08-13,19920000.0,21.7,29.8,23.91269426364908,2.478224839255958,0.03,0.5471612064655961,0.48647301513576585,0.46941781100270585
2015-08-14,21980000.0,21.7,30.5,21.84289997113953,2.0771594667193662,0.0,0.5899728877345262,0.5227034972149798,0.5174365487040289
2015-08-15,21270000.0,22.2,31.8,24.104023179371744,2.957108866165322,0.0,0.6207751428208235,0.5549351596259081,0.547543747303568
2015-08-16,13590000.0,21.3,30.1,24.246840368104046,3.852023391452196,0.36000000000000004,0.45257844902025673,0.41120235049467874,0.42273155656384437
2015-08-17,19800000.0,20.7,29.6,23.28048047609646,4.309956242184276,0.010000000000000002,0.5895593270641132,0.5297156252607257,0.5059106963599299
2015-08-18,15040000.0,21.2,29.3,23.226463303336768,4.555384305975324,0.0,0.5036387193074207,0.45812055109641403,0.4582108715879977
2015-08-19,11250000.0,22.1,28.6,24.309165155397825,3.4090556665610348,0.31000000000000005,0.3781337938428152,0.3440403848331426,0.3555629175715663
2015-08-20,6630000.0,20.8,26.4,25.72275714252674,1.7150034213691596,4.54,0.18986151236670787,0.17025213114937576,0.1794817807466597
2015-08-21,10890000.0,21.0,26.3,22.83958292105021,4.321928342857009,0.97,0.3642314877209326,0.3319991181528771,0.33055875066375473
2015-08-22,17070000.0,21.9,29.8,23.771599826640667,2.6278760976651343,0.0,0.4903141202848487,0.4382407184087126,0.43639206260643915
2015-08-23,12990000.0,22.5,29.6,25.036029153240822,2.8942553376334685,0.0,0.4079946128695292,0.3682645918655583,0.3755519340253672
